code1,code2,char1,char2,checksum
6,239,,ï,1270
6,240,,ð,200
6,241,,ñ,507
6,242,,ò,508
6,243,,ó,764
6,244,,ô,1020
6,245,,õ,1276
6,246,,ö,1532
6,247,,÷,227
6,248,,ø,1788
6,249,,ù,450
6,250,,ú,706
6,251,,û,962
6,252,,ü,1218
6,253,,ý,454
6,254,,þ,201
6,255,,ÿ,710
7,0,,,7
7,1,,,113
7,2,,,114
7,3,,,115
7,4,,,116
7,5,,,117
7,6,,,118
7,7,,,119
7,8,,,120
7,9,,,121
7,10,,,122
7,11,,,123
7,12,,,124
7,13,,,125
7,14,,,126
7,15,,,127
7,16,,,96
7,17,,,97
7,18,,,98
7,19,,,99
7,20,,,100
7,21,,,101
7,22,,,102
7,23,,,103
7,24,,,104
7,25,,,105
7,26,,,106
7,27,,,107
7,28,,,108
7,29,,,109
7,30,,,110
7,31,,,111
7,32,, ,7
7,33,,!,81
7,34,,"""",82
7,35,,#,83
7,36,,$,84
7,37,,%,85
7,38,,&,86
7,39,,',87
7,40,,(,88
7,41,,),89
7,42,,*,90
7,43,,+,91
7,44,,",",92
7,45,,-,93
7,46,,.,94
7,47,,/,95
7,48,,0,244
7,49,,1,245
7,50,,2,246
7,51,,3,247
7,52,,4,248
7,53,,5,249
7,54,,6,250
7,55,,7,251
7,56,,8,252
7,57,,9,253
7,58,,:,64
7,59,,;,65
7,60,,<,66
7,61,,=,67
7,62,,>,68
7,63,,?,69
7,64,,@,70
7,65,,A,254
7,66,,B,255
7,67,,C,224
7,68,,D,225
7,69,,E,226
7,70,,F,227
7,71,,G,228
7,72,,H,229
7,73,,I,230
7,74,,J,231
7,75,,K,232
7,76,,L,233
7,77,,M,234
7,78,,N,235
7,79,,O,236
7,80,,P,237
7,81,,Q,238
7,82,,R,239
7,83,,S,208
7,84,,T,209
7,85,,U,210
7,86,,V,211
7,87,,W,212
7,88,,X,213
7,89,,Y,214
7,90,,Z,215
7,91,,[,71
7,92,,\,72
7,93,,],73
7,94,,^,74
7,95,,_,75
7,96,,`,76
7,97,,a,254
7,98,,b,255
7,99,,c,224
7,100,,d,225
7,101,,e,226
7,102,,f,227
7,103,,g,228
7,104,,h,229
7,105,,i,230
7,106,,j,231
7,107,,k,232
7,108,,l,233
7,109,,m,234
7,110,,n,235
7,111,,o,236
7,112,,p,237
7,113,,q,238
7,114,,r,239
7,115,,s,208
7,116,,t,209
7,117,,u,210
7,118,,v,211
7,119,,w,212
7,120,,x,213
7,121,,y,214
7,122,,z,215
7,123,,{,77
7,124,,|,78
7,125,,},79
7,126,,~,48
7,127,,,49
7,128,,,50
7,129,,,51
7,130,,,52
7,131,,,53
7,132,,,54
7,133,,,55
7,134,,,56
7,135,,,57
7,136,,,58
7,137,,,59
7,138,,,60
7,139,,,61
7,140,,,62
7,141,,,63
7,142,,,32
7,143,,,33
7,144,,,34
7,145,,,35
7,146,,,36
7,147,,,37
7,148,,,38
7,149,,,39
7,150,,,40
7,151,,,41
7,152,,,42
7,153,,,43
7,154,,,44
7,155,,,45
7,156,,,46
7,157,,,47
7,158,,,16
7,159,,,17
7,160,, ,18
7,161,,¡,19
7,162,,¢,20
7,163,,£,21
7,164,,¤,22
7,165,,¥,23
7,166,,¦,24
7,167,,§,25
7,168,,¨,26
7,169,,©,27
7,170,,ª,28
7,171,,«,29
7,172,,¬,30
7,173,,­,31
7,174,,®,0
7,175,,¯,1
7,176,,°,2
7,177,,±,3
7,178,,²,4
7,179,,³,5
7,180,,´,6
7,181,,µ,7
7,182,,¶,8
7,183,,·,9
7,184,,¸,10
7,185,,¹,11
7,186,,º,12
7,187,,»,13
7,188,,¼,14
7,189,,½,15
7,190,,¾,240
7,191,,¿,241
7,192,,À,766
7,193,,Á,1022
7,194,,Â,1278
7,195,,Ã,1534
7,196,,Ä,1790
7,197,,Å,2046
7,198,,Æ,7794
7,199,,Ç,480
7,200,,È,738
7,201,,É,994
7,202,,Ê,1250
7,203,,Ë,1506
7,204,,Ì,486
7,205,,Í,742
7,206,,Î,998
7,207,,Ï,1254
7,208,,Ð,216
7,209,,Ñ,491
7,210,,Ò,492
7,211,,Ó,748
7,212,,Ô,1004
7,213,,Õ,1260
7,214,,Ö,1516
7,215,,×,242
7,216,,Ø,1772
7,217,,Ù,466
7,218,,Ú,722
7,219,,Û,978
7,220,,Ü,1234
7,221,,Ý,470
7,222,,Þ,217
7,223,,ß,7328
7,224,,à,766
7,225,,á,1022
7,226,,â,1278
7,227,,ã,1534
7,228,,ä,1790
7,229,,å,2046
7,230,,æ,7794
7,231,,ç,480
7,232,,è,738
7,233,,é,994
7,234,,ê,1250
7,235,,ë,1506
7,236,,ì,486
7,237,,í,742
7,238,,î,998
7,239,,ï,1254
7,240,,ð,216
7,241,,ñ,491
7,242,,ò,492
7,243,,ó,748
7,244,,ô,1004
7,245,,õ,1260
7,246,,ö,1516
7,247,,÷,243
7,248,,ø,1772
7,249,,ù,466
7,250,,ú,722
7,251,,û,978
7,252,,ü,1234
7,253,,ý,470
7,254,,þ,217
7,255,,ÿ,726
8,0,,,8
8,1,,,129
8,2,,,130
8,3,,,131
8,4,,,132
8,5,,,133
8,6,,,134
8,7,,,135
8,8,,,136
8,9,,,137
8,10,,,138
8,11,,,139
8,12,,,140
8,13,,,141
8,14,,,142
8,15,,,143
8,16,,,144
8,17,,,145
8,18,,,146
8,19,,,147
8,20,,,148
8,21,,,149
8,22,,,150
8,23,,,151
8,24,,,152
8,25,,,153
8,26,,,154
8,27,,,155
8,28,,,156
8,29,,,157
8,30,,,158
8,31,,,159
8,32,, ,8
8,33,,!,161
8,34,,"""",162
8,35,,#,163
8,36,,$,164
8,37,,%,165
8,38,,&,166
8,39,,',167
8,40,,(,168
8,41,,),169
8,42,,*,170
8,43,,+,171
8,44,,",",172
8,45,,-,173
8,46,,.,174
8,47,,/,175
8,48,,0,4
8,49,,1,5
8,50,,2,6
8,51,,3,7
8,52,,4,8
8,53,,5,9
8,54,,6,10
8,55,,7,11
8,56,,8,12
8,57,,9,13
8,58,,:,176
8,59,,;,177
8,60,,<,178
8,61,,=,179
8,62,,>,180
8,63,,?,181
8,64,,@,182
8,65,,A,14
8,66,,B,15
8,67,,C,16
8,68,,D,17
8,69,,E,18
8,70,,F,19
8,71,,G,20
8,72,,H,21
8,73,,I,22
8,74,,J,23
8,75,,K,24
8,76,,L,25
8,77,,M,26
8,78,,N,27
8,79,,O,28
8,80,,P,29
8,81,,Q,30
8,82,,R,31
8,83,,S,32
8,84,,T,33
8,85,,U,34
8,86,,V,35
8,87,,W,36
8,88,,X,37
8,89,,Y,38
8,90,,Z,39
8,91,,[,183
8,92,,\,184
8,93,,],185
8,94,,^,186
8,95,,_,187
8,96,,`,188
8,97,,a,14
8,98,,b,15
8,99,,c,16
8,100,,d,17
8,101,,e,18
8,102,,f,19
8,103,,g,20
8,104,,h,21
8,105,,i,22
8,106,,j,23
8,107,,k,24
8,108,,l,25
8,109,,m,26
8,110,,n,27
8,111,,o,28
8,112,,p,29
8,113,,q,30
8,114,,r,31
8,115,,s,32
8,116,,t,33
8,117,,u,34
8,118,,v,35
8,119,,w,36
8,120,,x,37
8,121,,y,38
8,122,,z,39
8,123,,{,189
8,124,,|,190
8,125,,},191
8,126,,~,192
8,127,,,193
8,128,,,194
8,129,,,195
8,130,,,196
8,131,,,197
8,132,,,198
8,133,,,199
8,134,,,200
8,135,,,201
8,136,,,202
8,137,,,203
8,138,,,204
8,139,,,205
8,140,,,206
8,141,,,207
8,142,,,208
8,143,,,209
8,144,,,210
8,145,,,211
8,146,,,212
8,147,,,213
8,148,,,214
8,149,,,215
8,150,,,216
8,151,,,217
8,152,,,218
8,153,,,219
8,154,,,220
8,155,,,221
8,156,,,222
8,157,,,223
8,158,,,224
8,159,,,225
8,160,, ,226
8,161,,¡,227
8,162,,¢,228
8,163,,£,229
8,164,,¤,230
8,165,,¥,231
8,166,,¦,232
8,167,,§,233
8,168,,¨,234
8,169,,©,235
8,170,,ª,236
8,171,,«,237
8,172,,¬,238
8,173,,­,239
8,174,,®,240
8,175,,¯,241
8,176,,°,242
8,177,,±,243
8,178,,²,244
8,179,,³,245
8,180,,´,246
8,181,,µ,247
8,182,,¶,248
8,183,,·,249
8,184,,¸,250
8,185,,¹,251
8,186,,º,252
8,187,,»,253
8,188,,¼,254
8,189,,½,255
8,190,,¾,0
8,191,,¿,1
8,192,,À,526
8,193,,Á,782
8,194,,Â,1038
8,195,,Ã,1294
8,196,,Ä,1550
8,197,,Å,1806
8,198,,Æ,4466
8,199,,Ç,272
8,200,,È,530
8,201,,É,786
8,202,,Ê,1042
8,203,,Ë,1298
8,204,,Ì,278
8,205,,Í,534
8,206,,Î,790
8,207,,Ï,1046
8,208,,Ð,40
8,209,,Ñ,283
8,210,,Ò,284
8,211,,Ó,540
8,212,,Ô,796
8,213,,Õ,1052
8,214,,Ö,1308
8,215,,×,2
8,216,,Ø,1564
8,217,,Ù,290
8,218,,Ú,546
8,219,,Û,802
8,220,,Ü,1058
8,221,,Ý,294
8,222,,Þ,41
8,223,,ß,5024
8,224,,à,526
8,225,,á,782
8,226,,â,1038
8,227,,ã,1294
8,228,,ä,1550
8,229,,å,1806
8,230,,æ,4466
8,231,,ç,272
8,232,,è,530
8,233,,é,786
8,234,,ê,1042
8,235,,ë,1298
8,236,,ì,278
8,237,,í,534
8,238,,î,790
8,239,,ï,1046
8,240,,ð,40
8,241,,ñ,283
8,242,,ò,284
8,243,,ó,540
8,244,,ô,796
8,245,,õ,1052
8,246,,ö,1308
8,247,,÷,3
8,248,,ø,1564
8,249,,ù,290
8,250,,ú,546
8,251,,û,802
8,252,,ü,1058
8,253,,ý,294
8,254,,þ,41
8,255,,ÿ,550
9,0,,,9
9,1,,,145
9,2,,,146
9,3,,,147
9,4,,,148
9,5,,,149
9,6,,,150
9,7,,,151
9,8,,,152
9,9,,,153
9,10,,,154
9,11,,,155
9,12,,,156
9,13,,,157
9,14,,,158
9,15,,,159
9,16,,,128
9,17,,,129
9,18,,,130
9,19,,,131
9,20,,,132
9,21,,,133
9,22,,,134
9,23,,,135
9,24,,,136
9,25,,,137
9,26,,,138
9,27,,,139
9,28,,,140
9,29,,,141
9,30,,,142
9,31,,,143
9,32,, ,9
9,33,,!,177
9,34,,"""",178
9,35,,#,179
9,36,,$,180
9,37,,%,181
9,38,,&,182
9,39,,',183
9,40,,(,184
9,41,,),185
9,42,,*,186
9,43,,+,187
9,44,,",",188
9,45,,-,189
9,46,,.,190
9,47,,/,191
9,48,,0,20
9,49,,1,21
9,50,,2,22
9,51,,3,23
9,52,,4,24
9,53,,5,25
9,54,,6,26
9,55,,7,27
9,56,,8,28
9,57,,9,29
9,58,,:,160
9,59,,;,161
9,60,,<,162
9,61,,=,163
9,62,,>,164
9,63,,?,165
9,64,,@,166
9,65,,A,30
9,66,,B,31
9,67,,C,0
9,68,,D,1
9,69,,E,2
9,70,,F,3
9,71,,G,4
9,72,,H,5
9,73,,I,6
9,74,,J,7
9,75,,K,8
9,76,,L,9
9,77,,M,10
9,78,,N,11
9,79,,O,12
9,80,,P,13
9,81,,Q,14
9,82,,R,15
9,83,,S,48
9,84,,T,49
9,85,,U,50
9,86,,V,51
9,87,,W,52
9,88,,X,53
9,89,,Y,54
9,90,,Z,55
9,91,,[,167
9,92,,\,168
9,93,,],169
9,94,,^,170
9,95,,_,171
9,96,,`,172
9,97,,a,30
9,98,,b,31
9,99,,c,0
9,100,,d,1
9,101,,e,2
9,102,,f,3
9,103,,g,4
9,104,,h,5
9,105,,i,6
9,106,,j,7
9,107,,k,8
9,108,,l,9
9,109,,m,10
9,110,,n,11
9,111,,o,12
9,112,,p,13
9,113,,q,14
9,114,,r,15
9,115,,s,48
9,116,,t,49
9,117,,u,50
9,118,,v,51
9,119,,w,52
9,120,,x,53
9,121,,y,54
9,122,,z,55
9,123,,{,173
9,124,,|,174
9,125,,},175
9,126,,~,208
9,127,,,209
9,128,,,210
9,129,,,211
9,130,,,212
9,131,,,213
9,132,,,214
9,133,,,215
9,134,,,216
9,135,,,217
9,136,,,218
9,137,,,219
9,138,,,220
9,139,,,221
9,140,,,222
9,141,,,223
9,142,,,192
9,143,,,193
9,144,,,194
9,145,,,195
9,146,,,196
9,147,,,197
9,148,,,198
9,149,,,199
9,150,,,200
9,151,,,201
9,152,,,202
9,153,,,203
9,154,,,204
9,155,,,205
9,156,,,206
9,157,,,207
9,158,,,240
9,159,,,241
9,160,, ,242
9,161,,¡,243
9,162,,¢,244
9,163,,£,245
9,164,,¤,246
9,165,,¥,247
9,166,,¦,248
9,167,,§,249
9,168,,¨,250
9,169,,©,251
9,170,,ª,252
9,171,,«,253
9,172,,¬,254
9,173,,­,255
9,174,,®,224
9,175,,¯,225
9,176,,°,226
9,177,,±,227
9,178,,²,228
9,179,,³,229
9,180,,´,230
9,181,,µ,231
9,182,,¶,232
9,183,,·,233
9,184,,¸,234
9,185,,¹,235
9,186,,º,236
9,187,,»,237
9,188,,¼,238
9,189,,½,239
9,190,,¾,16
9,191,,¿,17
9,192,,À,542
9,193,,Á,798
9,194,,Â,1054
9,195,,Ã,1310
9,196,,Ä,1566
9,197,,Å,1822
9,198,,Æ,4210
9,199,,Ç,256
9,200,,È,514
9,201,,É,770
9,202,,Ê,1026
9,203,,Ë,1282
9,204,,Ì,262
9,205,,Í,518
9,206,,Î,774
9,207,,Ï,1030
9,208,,Ð,56
9,209,,Ñ,267
9,210,,Ò,268
9,211,,Ó,524
9,212,,Ô,780
9,213,,Õ,1036
9,214,,Ö,1292
9,215,,×,18
9,216,,Ø,1548
9,217,,Ù,306
9,218,,Ú,562
9,219,,Û,818
9,220,,Ü,1074
9,221,,Ý,310
9,222,,Þ,57
9,223,,ß,4768
9,224,,à,542
9,225,,á,798
9,226,,â,1054
9,227,,ã,1310
9,228,,ä,1566
9,229,,å,1822
9,230,,æ,4210
9,231,,ç,256
9,232,,è,514
9,233,,é,770
9,234,,ê,1026
9,235,,ë,1282
9,236,,ì,262
9,237,,í,518
9,238,,î,774
9,239,,ï,1030
9,240,,ð,56
9,241,,ñ,267
9,242,,ò,268
9,243,,ó,524
9,244,,ô,780
9,245,,õ,1036
9,246,,ö,1292
9,247,,÷,19
9,248,,ø,1548
9,249,,ù,306
9,250,,ú,562
9,251,,û,818
9,252,,ü,1074
9,253,,ý,310
9,254,,þ,57
9,255,,ÿ,566
10,0,,,10
10,1,,,161
10,2,,,162
10,3,,,163
10,4,,,164
10,5,,,165
10,6,,,166
10,7,,,167
10,8,,,168
10,9,,,169
10,10,,,170
10,11,,,171
10,12,,,172
10,13,,,173
10,14,,,174
10,15,,,175
10,16,,,176
10,17,,,177
10,18,,,178
10,19,,,179
10,20,,,180
10,21,,,181
10,22,,,182
10,23,,,183
10,24,,,184
10,25,,,185
10,26,,,186
10,27,,,187
10,28,,,188
10,29,,,189
10,30,,,190
10,31,,,191
10,32,, ,10
10,33,,!,129
10,34,,"""",130
10,35,,#,131
10,36,,$,132
10,37,,%,133
10,38,,&,134
10,39,,',135
10,40,,(,136
10,41,,),137
10,42,,*,138
10,43,,+,139
10,44,,",",140
10,45,,-,141
10,46,,.,142
10,47,,/,143
10,48,,0,36
10,49,,1,37
10,50,,2,38
10,51,,3,39
10,52,,4,40
10,53,,5,41
10,54,,6,42
10,55,,7,43
10,56,,8,44
10,57,,9,45
10,58,,:,144
10,59,,;,145
10,60,,<,146
10,61,,=,147
10,62,,>,148
10,63,,?,149
10,64,,@,150
10,65,,A,46
10,66,,B,47
10,67,,C,48
10,68,,D,49
10,69,,E,50
10,70,,F,51
10,71,,G,52
10,72,,H,53
10,73,,I,54
10,74,,J,55
10,75,,K,56
10,76,,L,57
10,77,,M,58
10,78,,N,59
10,79,,O,60
10,80,,P,61
10,81,,Q,62
10,82,,R,63
10,83,,S,0
10,84,,T,1
10,85,,U,2
10,86,,V,3
10,87,,W,4
10,88,,X,5
10,89,,Y,6
10,90,,Z,7
10,91,,[,151
10,92,,\,152
10,93,,],153
10,94,,^,154
10,95,,_,155
10,96,,`,156
10,97,,a,46
10,98,,b,47
10,99,,c,48
10,100,,d,49
10,101,,e,50
10,102,,f,51
10,103,,g,52
10,104,,h,53
10,105,,i,54
10,106,,j,55
10,107,,k,56
10,108,,l,57
10,109,,m,58
10,110,,n,59
10,111,,o,60
10,112,,p,61
10,113,,q,62
10,114,,r,63
10,115,,s,0
10,116,,t,1
10,117,,u,2
10,118,,v,3
10,119,,w,4
10,120,,x,5
10,121,,y,6
10,122,,z,7
10,123,,{,157
10,124,,|,158
10,125,,},159
10,126,,~,224
10,127,,,225
10,128,,,226
10,129,,,227
10,130,,,228
10,131,,,229
10,132,,,230
10,133,,,231
10,134,,,232
10,135,,,233
10,136,,,234
10,137,,,235
10,138,,,236
10,139,,,237
10,140,,,238
10,141,,,239
10,142,,,240
10,143,,,241
10,144,,,242
10,145,,,243
10,146,,,244
10,147,,,245
10,148,,,246
10,149,,,247
10,150,,,248
10,151,,,249
10,152,,,250
10,153,,,251
10,154,,,252
10,155,,,253
10,156,,,254
10,157,,,255
10,158,,,192
10,159,,,193
10,160,, ,194
10,161,,¡,195
10,162,,¢,196
10,163,,£,197
10,164,,¤,198
10,165,,¥,199
10,166,,¦,200
10,167,,§,201
10,168,,¨,202
10,169,,©,203
10,170,,ª,204
10,171,,«,205
10,172,,¬,206
10,173,,­,207
10,174,,®,208
10,175,,¯,209
10,176,,°,210
10,177,,±,211
10,178,,²,212
10,179,,³,213
10,180,,´,214
10,181,,µ,215
10,182,,¶,216
10,183,,·,217
10,184,,¸,218
10,185,,¹,219
10,186,,º,220
10,187,,»,221
10,188,,¼,222
10,189,,½,223
10,190,,¾,32
10,191,,¿,33
10,192,,À,558
10,193,,Á,814
10,194,,Â,1070
10,195,,Ã,1326
10,196,,Ä,1582
10,197,,Å,1838
10,198,,Æ,4978
10,199,,Ç,304
10,200,,È,562
10,201,,É,818
10,202,,Ê,1074
10,203,,Ë,1330
10,204,,Ì,310
10,205,,Í,566
10,206,,Î,822
10,207,,Ï,1078
10,208,,Ð,8
10,209,,Ñ,315
10,210,,Ò,316
10,211,,Ó,572
10,212,,Ô,828
10,213,,Õ,1084
10,214,,Ö,1340
10,215,,×,34
10,216,,Ø,1596
10,217,,Ù,258
10,218,,Ú,514
10,219,,Û,770
10,220,,Ü,1026
10,221,,Ý,262
10,222,,Þ,9
10,223,,ß,4512
10,224,,à,558
10,225,,á,814
10,226,,â,1070
10,227,,ã,1326
10,228,,ä,1582
10,229,,å,1838
10,230,,æ,4978
10,231,,ç,304
10,232,,è,562
10,233,,é,818
10,234,,ê,1074
10,235,,ë,1330
10,236,,ì,310
10,237,,í,566
10,238,,î,822
10,239,,ï,1078
10,240,,ð,8
10,241,,ñ,315
10,242,,ò,316
10,243,,ó,572
10,244,,ô,828
10,245,,õ,1084
10,246,,ö,1340
10,247,,÷,35
10,248,,ø,1596
10,249,,ù,258
10,250,,ú,514
10,251,,û,770
10,252,,ü,1026
10,253,,ý,262
10,254,,þ,9
10,255,,ÿ,518
11,0,,,11
11,1,,,177
11,2,,,178
11,3,,,179
11,4,,,180
11,5,,,181
11,6,,,182
11,7,,,183
11,8,,,184
11,9,,,185
11,10,,,186
11,11,,,187
11,12,,,188
11,13,,,189
11,14,,,190
11,15,,,191
11,16,,,160
11,17,,,161
11,18,,,162
11,19,,,163
11,20,,,164
11,21,,,165
11,22,,,166
11,23,,,167
11,24,,,168
11,25,,,169
11,26,,,170
11,27,,,171
11,28,,,172
11,29,,,173
11,30,,,174
11,31,,,175
11,32,, ,11
11,33,,!,145
11,34,,"""",146
11,35,,#,147
11,36,,$,148
11,37,,%,149
11,38,,&,150
11,39,,',151
11,40,,(,152
11,41,,),153
11,42,,*,154
11,43,,+,155
11,44,,",",156
11,45,,-,157
11,46,,.,158
11,47,,/,159
11,48,,0,52
11,49,,1,53
11,50,,2,54
11,51,,3,55
11,52,,4,56
11,53,,5,57
11,54,,6,58
11,55,,7,59
11,56,,8,60
11,57,,9,61
11,58,,:,128
11,59,,;,129
11,60,,<,130
11,61,,=,131
11,62,,>,132
11,63,,?,133
11,64,,@,134
11,65,,A,62
11,66,,B,63
11,67,,C,32
11,68,,D,33
11,69,,E,34
11,70,,F,35
11,71,,G,36
11,72,,H,37
11,73,,I,38
11,74,,J,39
11,75,,K,40
11,76,,L,41
11,77,,M,42
11,78,,N,43
11,79,,O,44
11,80,,P,45
11,81,,Q,46
11,82,,R,47
11,83,,S,16
11,84,,T,17
11,85,,U,18
11,86,,V,19
11,87,,W,20
11,88,,X,21
11,89,,Y,22
11,90,,Z,23
11,91,,[,135
11,92,,\,136
11,93,,],137
11,94,,^,138
11,95,,_,139
11,96,,`,140
11,97,,a,62
11,98,,b,63
11,99,,c,32
11,100,,d,33
11,101,,e,34
11,102,,f,35
11,103,,g,36
11,104,,h,37
11,105,,i,38
11,106,,j,39
11,107,,k,40
11,108,,l,41
11,109,,m,42
11,110,,n,43
11,111,,o,44
11,112,,p,45
11,113,,q,46
11,114,,r,47
11,115,,s,16
11,116,,t,17
11,117,,u,18
11,118,,v,19
11,119,,w,20
11,120,,x,21
11,121,,y,22
11,122,,z,23
11,123,,{,141
11,124,,|,142
11,125,,},143
11,126,,~,240
11,127,,,241
11,128,,,242
11,129,,,243
11,130,,,244
11,131,,,245
11,132,,,246
11,133,,,247
11,134,,,248
11,135,,,249
11,136,,,250
11,137,,,251
11,138,,,252
11,139,,,253
11,140,,,254
11,141,,,255
11,142,,,224
11,143,,,225
11,144,,,226
11,145,,,227
11,146,,,228
11,147,,,229
11,148,,,230
11,149,,,231
11,150,,,232
11,151,,,233
11,152,,,234
11,153,,,235
11,154,,,236
11,155,,,237
11,156,,,238
11,157,,,239
11,158,,,208
11,159,,,209
11,160,, ,210
11,161,,¡,211
11,162,,¢,212
11,163,,£,213
11,164,,¤,214
11,165,,¥,215
11,166,,¦,216
11,167,,§,217
11,168,,¨,218
11,169,,©,219
11,170,,ª,220
11,171,,«,221
11,172,,¬,222
11,173,,­,223
11,174,,®,192
11,175,,¯,193
11,176,,°,194
11,177,,±,195
11,178,,²,196
11,179,,³,197
11,180,,´,198
11,181,,µ,199
11,182,,¶,200
11,183,,·,201
11,184,,¸,202
11,185,,¹,203
11,186,,º,204
11,187,,»,205
11,188,,¼,206
11,189,,½,207
11,190,,¾,48
11,191,,¿,49
11,192,,À,574
11,193,,Á,830
11,194,,Â,1086
11,195,,Ã,1342
11,196,,Ä,1598
11,197,,Å,1854
11,198,,Æ,4722
11,199,,Ç,288
11,200,,È,546
11,201,,É,802
11,202,,Ê,1058
11,203,,Ë,1314
11,204,,Ì,294
11,205,,Í,550
11,206,,Î,806
11,207,,Ï,1062
11,208,,Ð,24
11,209,,Ñ,299
11,210,,Ò,300
11,211,,Ó,556
11,212,,Ô,812
11,213,,Õ,1068
11,214,,Ö,1324
11,215,,×,50
11,216,,Ø,1580
11,217,,Ù,274
11,218,,Ú,530
11,219,,Û,786
11,220,,Ü,1042
11,221,,Ý,278
11,222,,Þ,25
11,223,,ß,4256
11,224,,à,574
11,225,,á,830
11,226,,â,1086
11,227,,ã,1342
11,228,,ä,1598
11,229,,å,1854
11,230,,æ,4722
11,231,,ç,288
11,232,,è,546
11,233,,é,802
11,234,,ê,1058
11,235,,ë,1314
11,236,,ì,294
11,237,,í,550
11,238,,î,806
11,239,,ï,1062
11,240,,ð,24
11,241,,ñ,299
11,242,,ò,300
11,243,,ó,556
11,244,,ô,812
11,245,,õ,1068
11,246,,ö,1324
11,247,,÷,51
11,248,,ø,1580
11,249,,ù,274
11,250,,ú,530
11,251,,û,786
11,252,,ü,1042
11,253,,ý,278
11,254,,þ,25
11,255,,ÿ,534
12,0,,,12
12,1,,,193
12,2,,,194
12,3,,,195
12,4,,,196
12,5,,,197
12,6,,,198
12,7,,,199
12,8,,,200
12,9,,,201
12,10,,,202
12,11,,,203
12,12,,,204
12,13,,,205
12,14,,,206
12,15,,,207
12,16,,,208
12,17,,,209
12,18,,,210
12,19,,,211
12,20,,,212
12,21,,,213
12,22,,,214
12,23,,,215
12,24,,,216
12,25,,,217
12,26,,,218
12,27,,,219
12,28,,,220
12,29,,,221
12,30,,,222
12,31,,,223
12,32,, ,12
12,33,,!,225
12,34,,"""",226
12,35,,#,227
12,36,,$,228
12,37,,%,229
12,38,,&,230
12,39,,',231
12,40,,(,232
12,41,,),233
12,42,,*,234
12,43,,+,235
12,44,,",",236
12,45,,-,237
12,46,,.,238
12,47,,/,239
12,48,,0,68
12,49,,1,69
12,50,,2,70
12,51,,3,71
12,52,,4,72
12,53,,5,73
12,54,,6,74
12,55,,7,75
12,56,,8,76
12,57,,9,77
12,58,,:,240
12,59,,;,241
12,60,,<,242
12,61,,=,243
12,62,,>,244
12,63,,?,245
12,64,,@,246
12,65,,A,78
12,66,,B,79
12,67,,C,80
12,68,,D,81
12,69,,E,82
12,70,,F,83
12,71,,G,84
12,72,,H,85
12,73,,I,86
12,74,,J,87
12,75,,K,88
12,76,,L,89
12,77,,M,90
12,78,,N,91
12,79,,O,92
12,80,,P,93
12,81,,Q,94
12,82,,R,95
12,83,,S,96
12,84,,T,97
12,85,,U,98
12,86,,V,99
12,87,,W,100
12,88,,X,101
12,89,,Y,102
12,90,,Z,103
12,91,,[,247
12,92,,\,248
12,93,,],249
12,94,,^,250
12,95,,_,251
12,96,,`,252
12,97,,a,78
12,98,,b,79
12,99,,c,80
12,100,,d,81
12,101,,e,82
12,102,,f,83
12,103,,g,84
12,104,,h,85
12,105,,i,86
12,106,,j,87
12,107,,k,88
12,108,,l,89
12,109,,m,90
12,110,,n,91
12,111,,o,92
12,112,,p,93
12,113,,q,94
12,114,,r,95
12,115,,s,96
12,116,,t,97
12,117,,u,98
12,118,,v,99
12,119,,w,100
12,120,,x,101
12,121,,y,102
12,122,,z,103
12,123,,{,253
12,124,,|,254
12,125,,},255
12,126,,~,128
12,127,,,129
12,128,,,130
12,129,,,131
12,130,,,132
12,131,,,133
12,132,,,134
12,133,,,135
12,134,,,136
12,135,,,137
12,136,,,138
12,137,,,139
12,138,,,140
12,139,,,141
12,140,,,142
12,141,,,143
12,142,,,144
12,143,,,145
12,144,,,146
12,145,,,147
12,146,,,148
12,147,,,149
12,148,,,150
12,149,,,151
12,150,,,152
12,151,,,153
12,152,,,154
12,153,,,155
12,154,,,156
12,155,,,157
12,156,,,158
12,157,,,159
12,158,,,160
12,159,,,161
12,160,, ,162
12,161,,¡,163
12,162,,¢,164
12,163,,£,165
12,164,,¤,166
12,165,,¥,167
12,166,,¦,168
12,167,,§,169
12,168,,¨,170
12,169,,©,171
12,170,,ª,172
12,171,,«,173
12,172,,¬,174
12,173,,­,175
12,174,,®,176
12,175,,¯,177
12,176,,°,178
12,177,,±,179
12,178,,²,180
12,179,,³,181
12,180,,´,182
12,181,,µ,183
12,182,,¶,184
12,183,,·,185
12,184,,¸,186
12,185,,¹,187
12,186,,º,188
12,187,,»,189
12,188,,¼,190
12,189,,½,191
12,190,,¾,64
12,191,,¿,65
12,192,,À,590
12,193,,Á,846
12,194,,Â,1102
12,195,,Ã,1358
12,196,,Ä,1614
12,197,,Å,1870
12,198,,Æ,5490
12,199,,Ç,336
12,200,,È,594
12,201,,É,850
12,202,,Ê,1106
12,203,,Ë,1362
12,204,,Ì,342
12,205,,Í,598
12,206,,Î,854
12,207,,Ï,1110
12,208,,Ð,104
12,209,,Ñ,347
12,210,,Ò,348
12,211,,Ó,604
12,212,,Ô,860
12,213,,Õ,1116
12,214,,Ö,1372
12,215,,×,66
12,216,,Ø,1628
12,217,,Ù,354
12,218,,Ú,610
12,219,,Û,866
12,220,,Ü,1122
12,221,,Ý,358
12,222,,Þ,105
